index,entry,diagram,layer,qubit,theta,phi,lambda,cos_phi,sin_phi,cos_lambda,sin_lambda,cos_theta,sin_theta
68,11,"(4, 3, 2)",3,0,-0.9984851784438495,2.7725856715177235,1.1130273283714616,-0.9326859764771928,0.36068943605654075,0.44194790924312644,0.8970407156398361,0.5415763638558011,-0.8406515580861841
69,11,"(4, 3, 2)",3,1,1.4452827725493214,3.4452569444805237,7.109969467667816,-0.9542472058900106,-0.29901884564540054,0.6772453351886365,0.7357572670148976,0.1251842642465556,0.9921335091534045
70,11,"(4, 3, 2)",5,0,0.8532861199975303,6.283185306702204,0.369006982426689,1.0,-4.773828228418817e-10,0.9326859763492854,0.3606894363872892,0.6575107893264251,0.7534451286718505
71,11,"(4, 3, 2)",5,1,4.118517152926483,5.193789898463557,2.321843424229603,0.46302132922097444,-0.8863471378001071,-0.6824045357421548,0.730974725690659,-0.5595741035997709,-0.8287803222691239
72,12,"(4, 3, 1, 1)",1,0,7.853981632973849,-0.01702772522543079,7.853981633752641,0.9998550317895893,-0.017026902391193838,2.2184240640703946e-10,1.0,1.0006336601153169e-09,1.0
73,12,"(4, 3, 1, 1)",1,1,3.141592652977935,2.9428493064121857,1.3720529805383799,-0.9803154623019369,0.19743757082110736,0.1974375699181478,0.9803154624837949,-1.0,6.118582421903189e-10
74,12,"(4, 3, 1, 1)",3,0,4.9037559113675036,3.9053730020668964,1.944481826475495,-0.722226474486118,-0.69165664859911,-0.36504906042895113,0.9309882832130273,0.19020105013128744,-0.9817451606852745
75,12,"(4, 3, 1, 1)",3,1,2.309612978184301,6.397437290015717,3.972584237648953,0.9934803388817085,0.11400358001170689,-0.6741437074247916,-0.7386002042644972,-0.6734135739818277,0.7392659591628858
76,12,"(4, 3, 1, 1)",5,0,1.5707963266597282,4.712388980419529,3.0441939833720753,3.483950299413724e-11,-1.0,-0.9952604980719008,0.09724474781535465,1.3516838221282323e-10,1.0
77,12,"(4, 3, 1, 1)",5,1,3.858879926351076,-3.1415926529180656,4.712388980833984,-1.0,-6.717276849270452e-10,4.492937516924855e-10,-1.0,-0.7535916914817146,-0.6573428044253077
78,13,"(4, 2, 2, 1)",1,0,6.079309208825454,4.985079648190371,3.141592649290647,0.2693236553564496,-0.9630497228416819,-1.0,4.299146050608524e-09,0.9792891555846209,-0.20246666331611243
79,13,"(4, 2, 2, 1)",1,1,2.4439925944252567,2.847827823504115,9.048820744168273,-0.9571605254754937,0.28955781542116393,-0.9301565935253753,0.3671630584920954,-0.7663860674990108,0.6423802577472331
80,13,"(4, 2, 2, 1)",3,0,0.7459460250981321,2.312438545256495,4.439698317030367,-0.6754997285464193,0.7373602353895373,-0.2693236510695696,-0.9630497240405381,0.734446195190101,0.6786669185769879
81,13,"(4, 2, 2, 1)",3,1,7.807060672355019,5.865231886219907,2.0394219079973293,0.9139215414971049,-0.40589089172775916,-0.451660469793106,0.8921899013249762,0.046903746832391575,0.998899413621353
82,13,"(4, 2, 2, 1)",5,0,0.7371307655873032,1.0446074934653255e-09,0.8291541074670882,1.0,1.0446074934653255e-09,0.6754997291851282,0.7373602348044125,0.7404002064337626,0.672166299596195
83,13,"(4, 2, 2, 1)",5,1,1.9804816199047377,4.4155355266188625,4.057495993350794,-0.29251273825429636,-0.9562616263130993,-0.6090743734305506,-0.7931131114980903,-0.39832068400791976,0.9172462225005142
84,14,"(4, 2, 1, 1, 1)",1,0,6.789462813349283,7.121366797602028,-2.6138123160682324e-09,0.6688158620986557,0.7434281018398698,1.0,-2.6138123160682324e-09,0.8745556934524518,0.4849250860183469
85,14,"(4, 2, 1, 1, 1)",1,1,3.829075760332893,6.130794739007469,6.087019090789985,0.9884110109119778,-0.1518014278851227,0.9808210287498723,-0.1949105168071804,-0.7728456666226278,-0.6345940242254304
86,14,"(4, 2, 1, 1, 1)",3,0,4.0430058022175,2.7435696721407403,5.445003819549923,-0.921829080758181,0.38759662778270787,0.6688158641748854,-0.7434280999720156,-0.6205023906176637,-0.7842045544612479
87,14,"(4, 2, 1, 1, 1)",3,1,2.0477919947393044,0.056578734740962394,3.5060609072929947,0.9983998503162469,0.05654855337226403,-0.9343134355575414,-0.35645252718512727,-0.45911226826020657,0.8883782556619495
88,14,"(4, 2, 1, 1, 1)",5,0,2.2588859919622886,-3.141592652615192,3.5396156359275572,-1.0,-9.746014110260962e-10,-0.9218290804137196,-0.3875966286019476,-0.6350626835087224,0.7724606061248045
89,14,"(4, 2, 1, 1, 1)",5,1,6.809024445958836,5.451342327920491,3.900945426835718,0.6735146224976448,-0.7391738992157765,-0.7252817472827136,-0.6884521675893933,0.8649030497428227,0.5019389549990759
90,15,"(3, 3, 2, 1)",1,0,-6.143524016662394,4.646024647732112,-1.7949052259623143e-09,-0.06631562947386122,-0.9977986957735941,1.0,-1.7949052259623143e-09,0.9902632039870982,0.13920771109822422
91,15,"(3, 3, 2, 1)",1,1,-4.804384273966251,-0.7807626472733614,1.4783394315745488,0.7103769771881888,-0.7038213908947152,0.09232522697733149,0.9957289051059953,0.09186558706312203,0.9957714164975554
92,15,"(3, 3, 2, 1)",3,0,5.410289056814577,-3.075011135597511,7.920345968393411,-0.9977842694583738,-0.06653233515681929,-0.06631563123632307,0.9977986956564575,0.6426101578855187,-0.7661933078423152
93,15,"(3, 3, 2, 1)",3,1,-2.7348257366447486,8.188431851866612,6.553141538401461,-0.32824990032239143,0.9445909183018542,0.9637825699518074,0.26668925335882854,-0.9184047643872684,-0.39564212206331895
94,15,"(3, 3, 2, 1)",5,0,-0.7229414226221504,-3.1415926532464886,-3.2081741719168644,-1.0,-3.433046184069004e-10,-0.9977842694360995,0.06653233549086633,0.7498629506499974,-0.661593194676668
95,15,"(3, 3, 2, 1)",5,1,7.494654810928467,7.695001640227243,11.423367374794765,0.15831114590857956,0.9873892753524885,0.4148637807608692,-0.9098835328836309,0.3516441293301045,0.9361337544964783
96,16,"(3, 2, 2, 1, 1)",1,0,6.43521545420132,1.1069916249063936,6.283185305643195,0.4473540981314411,0.8943569258886549,1.0,-1.5363917034302895e-09,0.988465659157084,0.15144517379946926
97,16,"(3, 2, 2, 1, 1)",1,1,5.610180435095117,6.245289327047731,3.1900412220702106,0.9992820332740787,-0.03788691034675506,-0.9988265976567751,-0.04842961710968657,0.7819521465709561,-0.6233384638164678
98,16,"(3, 2, 2, 1, 1)",3,0,2.42330326265516,2.8493110221269062,2.0346010302159145,-0.9575889442530083,0.2881378382726032,-0.4473540995020564,0.8943569252030781,-0.7529325780277911,0.6580976621630139
99,16,"(3, 2, 2, 1, 1)",3,1,4.328826128803486,6.2520974383198515,3.1333366904900246,0.9995168111218099,-0.03108286159426469,-0.9999659197302269,0.00825586931107231,-0.374226802464918,-0.9273372096044045
100,16,"(3, 2, 2, 1, 1)",5,0,10.107584260855372,2.637582359731656e-10,3.433874285269397,1.0,2.637582359731656e-10,-0.9575889441905641,-0.28813783848012864,-0.7758050773346111,-0.6309726475702716
101,16,"(3, 2, 2, 1, 1)",5,1,3.393442932917685,6.29781160541501,0.014164944897812835,0.9998930376068442,0.014625776743750648,0.9998996788454548,0.014164471213436005,-0.9684529969887558,-0.24919629335826207
102,17,"(3, 2, 1, 1, 1, 1)",1,0,4.712388983022061,5.126713583013856,1.57079632797284,0.4025717713158674,-0.9153884251723992,-1.1779434592704822e-09,1.0,2.637371026615247e-09,-1.0
103,17,"(3, 2, 1, 1, 1, 1)",1,1,-5.275125139989603,-1.5707963290735225,6.283185305352059,-2.2786258933558247e-09,-1.0,1.0,-1.8275277076237935e-09,0.5335024318581807,0.8457985310943779
104,17,"(3, 2, 1, 1, 1, 1)",3,0,5.12520318280966,5.991089991175851,2.341063520127675,0.9576426121657264,-0.287959419648679,-0.696327034720185,0.7177246412920448,0.40118870978208815,-0.9159954252851831
105,17,"(3, 2, 1, 1, 1, 1)",3,1,-5.470494267172341,3.210634992316205,2.6666271230712226,-0.9976175243647858,-0.06898749944936462,-0.8893084853139727,0.45730779344831607,0.6875468529736031,0.7261400174663938
106,17,"(3, 2, 1, 1, 1, 1)",5,0,7.853981631738813,1.5707963243520695,5.796612028669763,2.442827112984146e-09,1.0,0.8839403789422694,-0.4675996219795277,2.235669733525673e-09,1.0
107,17,"(3, 2, 1, 1, 1, 1)",5,1,2.426698473525262,-3.141592657131706,7.853981633302612,-1.0,3.5419128626630577e-09,6.718708653496368e-10,1.0,-0.7551626143764368,0.6555375091084757
108,18,"(7, 2, 1)",1,0,5.812202181856864,-12.913359789690839,3.141592698912103,0.9404008587307605,-0.34006797099763497,-0.999999999999999,-4.5322309782595667e-08,0.8911226134254616,-0.4537625897336352
109,18,"(7, 2, 1)",1,1,6.931047544128272,2.9062479229685345,0.29211880610986485,-0.9724340154407682,0.23317822714341008,0.9576358477041921,0.28798191469582507,0.7973757236379154,0.6034831856422437
110,18,"(7, 2, 1)",3,0,7.209884981677293,19.298097393879832,-15.360974137343192,0.9010805536282175,0.43365174492104264,-0.9404008739406026,-0.3400679289373681,0.6004763283733452,0.7996425320499569
111,18,"(7, 2, 1)",3,1,5.070900410931259,3.3501644836168705,-0.12765545591788008,-0.9783276333627299,-0.20706289334132272,0.9918631011476903,-0.1273090278876036,0.3508806960748747,-0.9364201712490027
112,18,"(7, 2, 1)",5,0,7.247539249715678,6.283185290957445,18.401014461369403,0.9999999999999999,-1.6222141208791236e-08,0.9010805589065035,-0.43365173395334566,0.5699478482792087,0.8216808688547519
113,18,"(7, 2, 1)",5,1,2.36273966321711,3.0611883844833727,-0.057286177224073226,-0.9967693178061787,0.08031766356291208,0.9983595956335641,-0.057254849632029856,-0.7117197384499909,0.7024635320788379
114,19,"(6, 3, 1)",1,0,5.82219811979751,4.754938208612786,3.141592652665382,0.04253639060864166,-0.9990949181504173,-1.0,9.244113367072619e-10,0.8956138010082312,-0.44483246221874184
115,19,"(6, 3, 1)",1,1,1.5317296871341746,1.0797076613754597,4.733272975010414,0.471586174361933,0.8818199817143386,0.020882476596972496,-0.99978193730992,0.03905670315290067,0.9992369958817708
116,19,"(6, 3, 1)",3,0,5.24598309126461,7.687621222922298,4.669839753000194,0.16559411301687996,0.9861939919377692,-0.04253638976580481,-0.999094918186301,0.5086310936643698,-0.8609845588381868
117,19,"(6, 3, 1)",3,1,3.016808873663349,4.3549448545365115,2.969339202566943,-0.34988105076520465,-0.9367941344369297,-0.9852010206755484,0.17140288463108663,-0.992224601215966,0.12446019741996747
118,19,"(6, 3, 1)",5,0,5.3074181502780595,3.1415926539767347,1.7371567376258619,-1.0,-3.869414674158274e-10,-0.16559411279871472,0.9861939919744018,0.5605329112636827,-0.8281321485066623
119,19,"(6, 3, 1)",5,1,4.812398376824441,1.6459319082016008,0.9247666661674215,-0.07506490684634666,0.9971786498718017,0.6020209212405305,0.7984803130877448,0.09984276613911182,-0.9950032271554151
120,20,"(6, 2, 1, 1)",1,0,7.853981633304268,5.044999838984359,4.712388980808957,0.32651190394456975,-0.9451930895761416,4.2426754836059505e-10,-1.0,6.702153007753158e-10,1.0
121,20,"(6, 2, 1, 1)",1,1,6.2831853076554225,6.165861892290264,1.688119740986205,0.9931254990909252,-0.11705444483402098,-0.11705444414080575,0.9931254991726307,1.0,4.75836014354464e-10
122,20,"(6, 2, 1, 1)",3,0,2.047191415303752,1.5115590818232094,2.238686143202205,0.05920260662878687,0.9982459874040852,-0.6193305980592246,0.7851303142202594,-0.45857864378104,0.8886538288152153
123,20,"(6, 2, 1, 1)",3,1,1.7862181137784485,2.2675302552816654,2.4158535501366023,-0.6417162263950015,0.76694216521284,-0.7480090918723378,0.6636884799936793,-0.21375948523717003,0.9768863201371694
124,20,"(6, 2, 1, 1)",5,0,1.570796327252988,4.712388979685081,2.2293343995198294,-6.996085549321918e-10,-1.0,-0.6119612860083377,0.7908877192288559,-4.5809128140429515e-10,1.0
125,20,"(6, 2, 1, 1)",5,1,2.1610452463379426,3.1415926531342264,1.5707963272481482,-1.0,4.555668179433174e-10,-4.5325159719534917e-10,1.0,-0.5565678430484622,0.8308021642270694
126,21,"(5, 4, 1)",1,0,6.029915197250149,10.618767628217327,-15.707963263514474,-0.36795304070415347,-0.9298443739876946,-1.0,-4.434492497131667e-09,0.9680982044233273,-0.2505710809178298
127,21,"(5, 4, 1)",1,1,4.8311323442320795,5.120844361361848,4.661162862481533,0.39719225076803083,-0.9177354280672757,-0.05120371697043265,-0.9986882293130384,0.11846451387201498,-0.99295828661282
128,21,"(5, 4, 1)",3,0,5.216076418118859,4.314011440245393,8.230788288987249,-0.38792344592461525,-0.921691597065945,-0.3679530366740373,0.9298443755824706,0.4826583029062145,-0.875808747750154
129,21,"(5, 4, 1)",3,1,3.423048662906948,2.053411833057287,3.596024368852397,-0.46409753418620275,0.8857841039227823,-0.8985106228451237,-0.4389517748391819,-0.9606520433529153,-0.27775466081034256
130,21,"(5, 4, 1)",5,0,0.9714543775947808,-1.3155221509652593e-09,5.110766521004852,1.0,-1.3155221509652593e-09,0.3879234463678242,-0.9216915968794062,0.5640992384188663,0.8257069996162409
131,21,"(5, 4, 1)",5,1,1.3346150052194958,1.4813676723065683,-1.2048478294306884,0.08930950143534341,0.996003922157624,0.3578351477051569,-0.9337847755595657,0.23399167495043188,0.9722386003723014
132,22,"(5, 3, 2)",1,0,7.853981633862342,4.273851778761015,4.712388980422578,-0.42461554056595313,-0.9053737585714993,3.788773133054807e-11,-1.0,1.121408252546179e-10,1.0
133,22,"(5, 3, 2)",1,1,3.141592653255588,-0.9788990796262057,-2.549695406506215,0.5579365204943012,-0.8298836298534344,-0.829883629900922,-0.5579365204236675,-1.0,3.342052304970726e-10
134,22,"(5, 3, 2)",3,0,4.485602965867073,0.19012234324240032,0.24899302862398173,0.9819811221585051,0.18897903514496836,0.9691610591394585,0.2464281669121511,-0.22484700179549183,-0.9743940813570134
